I-Logix-RPY-Archive version 8.0.9 * 893629

- filesTable = { IRPYRawContainer 
	- size = 10;
	- value = "FrameworkIO.rpy" ""
	"FrameworkIO_rpy\\Control.sbs" "Framework::Control"
	"FrameworkIO_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"FrameworkIO_rpy\\Federate.sbs" "Framework::Federate"
	"FrameworkIO_rpy\\Framework.sbs" "Framework"
	"FrameworkIO_rpy\\IO.sbs" "Framework::IO"
	"FrameworkIO_rpy\\IOClassDiagram.omd" "Framework::IO::IOClassDiagram"
	"FrameworkIO_rpy\\Time.sbs" "Framework::Time"
	"FrameworkIO_rpy\\Use_Case_42.2.msc" "Framework::IO::Use_Case_42.2"
	"Projects.rpl" ""
	
}

